odds_specjv=especificado en el atributo data-jv
odds_unkn_chkfunc=Función de verificación desconocida
odds_valid_mail=Por favor, ingresa una dirección de correo electrónico válida en
odds_valreq=Valor requerido para
odds_year=Se requieren cuatro dígitos para
odds_year_major=El año no puede ser posterior al año actual. Por favor, corríjalo
odds_year_old=El año no puede ser anterior a 1850. Por favor, corríjalo
notice_success=La solicitud ha sido aceptada en nuestro sistema. El documento llegará a su cuenta en un plazo de 24 horas durante los días hábiles.
notice_error=No se pudo aceptar la solicitud en nuestro sistema. En caso de cualquier duda: contáctenos por correo electrónico
odds_admin_panel|Panel de administración de ODDS
odds_tab_smtp|Servidor de correo electrónico (SMTP)
odds_tab_templates|Plantillas de mensajes
odds_tab_tables|Tablas dinámicas
odds_smtp_title|Configuración de SMTP
odds_smtp_desc|Configura las credenciales que se usan para enviar correos electrónicos.
odds_smtp_host|Servidor SMTP
odds_smtp_port|Puerto SMTP
odds_smtp_user|Usuario / Correo electrónico
odds_smtp_pass|Contraseña / Contraseña de la aplicación
odds_smtp_from_mail|Correo electrónico del remitente
odds_smtp_from_name|Nombre del remitente
odds_btn_save|Guardar configuración
odds_save_success|¡Guardado con éxito!
odds_tpl_desc|Edita el contenido que se envía a los usuarios cuando se procesan los pedidos.
odds_tpl_help_title|Códigos dinámicos disponibles
odds_tpl_help_desc|El sistema sustituirá las variables por datos reales:
odds_tpl_help_name|Nombre del solicitante
odds_tpl_help_title_doc|Referencia / Título del documento
odds_tpl_help_date|Fecha de la solicitud
odds_tpl_help_notes|Notas de la biblioteca
odds_tpl_help_link|Enlaces de descarga
odds_tpl_help_url|URL base de ODDS
odds_tpl_single|Plantilla de correo electrónico: archivo único
odds_tpl_multiple|Plantilla de correo electrónico: Varios archivos
odds_tpl_cancel|Plantilla de correo electrónico: Cancelación
odds_tbl_select|Seleccione la tabla para editar:
odds_tbl_code|Código (Clave)
odds_tbl_desc|Descripción (Etiqueta)
odds_tbl_actions|Acciones
odds_tbl_del_err|No se puede eliminar la última fila.
title|Búsqueda bibliográfica
subtitle|
welcome|Bienvenido
odds_form|Formulario ODDS
subtitle_user|Datos del usuario
odds_id|Número de matrícula / ID
subid|
name|Nombre
subname|
category|Categoría
odds_selectlevel|-- Seleccionar --
email|Correo electrónico
phone|Teléfono
subtitle_request|Datos de la solicitud
subtitle_request_minimal|Información mínima obligatoria
level|Nivel bibliográfico
comments|Comentarios
send_button|Enviar
odds_nocontrolnr|No se encontró el número de control.
odds_cre_rec1|Registro creado
odds_cre_rec2|en la base de datos
notice_success|Éxito
notice_error|Error
odds_tab_access=Control de acceso
odds_access_title=Control de acceso (OPAC)
odds_access_desc=Defina quién puede solicitar documentos mediante el formulario ODDS:
odds_access_public=Público:
odds_access_public_desc=Cualquier persona puede completar el formulario (se permite el acceso anónimo).
odds_access_auth=Solo usuarios autenticados:
odds_access_auth_desc=Requiere una sesión activa en el OPAC. Bloquea automáticamente los campos de ID de usuario y Nombre.
odds_val_help_desc=Utiliza estas palabras clave en la columna de validación para garantizar la integridad de los datos:
odds_val_required=El campo no puede quedar vacío.
odds_val_uint=Solo números enteros positivos.
odds_val_no_trim=No se permiten espacios al principio ni al final.
odds_val_email=Dirección de correo electrónico válida.
odds_val_year=Formato AAAA.
odds_val_min=Mínimo de N caracteres.
odds_val_max=Máximo de N caracteres.
odds_val_pg_init=La página final debe ser mayor o igual que la página inicial.
odds_show_controls=Creador dinámico de formularios
odds_val_show_control_i=Configura los campos que se mostrarán para cada nivel bibliográfico. <b>Solo se pueden seleccionar los campos que estén presentes en la estructura de la base de datos ODDS (FDT).
